time/s	Ewe/V	<I>/mA	
0.000000000000000E+000	2.9077559E+000	0.000000000000000E+000
1.000000047497451E+000	2.9078348E+000	0.000000000000000E+000
2.000000094994903E+000	2.9079528E+000	0.000000000000000E+000
3.000000142492354E+000	2.9079528E+000	0.000000000000000E+000
4.000000189989805E+000	2.9080315E+000	0.000000000000000E+000
5.000000237487257E+000	2.9081497E+000	0.000000000000000E+000
6.000000284984708E+000	2.9081497E+000	0.000000000000000E+000
7.000000332482159E+000	2.9081891E+000	0.000000000000000E+000
8.000000379979610E+000	2.9082677E+000	0.000000000000000E+000
9.000000427477062E+000	2.9082284E+000	0.000000000000000E+000
1.001000047544949E+001	2.7958920E+000	-2.176207637343837E-002
1.001200047554448E+001	2.7943170E+000	-1.098787732386799E+001
2.501200118800625E+001	2.7193868E+000	-1.099129617644812E+001
4.001200190046802E+001	2.6931236E+000	-1.099123234219720E+001
5.501200261292979E+001	2.6736331E+000	-1.099114826779934E+001
7.001200332539156E+001	2.6581194E+000	-1.099118426111937E+001
8.501200403785333E+001	2.6449289E+000	-1.099130169440745E+001
1.000120047503151E+002	2.6336284E+000	-1.099115982429700E+001
1.150120054627769E+002	2.6235483E+000	-1.099109913704403E+001
1.300120061752386E+002	2.6145709E+000	-1.099131324848914E+001
1.450120068877004E+002	2.6064990E+000	-1.099133348761883E+001
1.600120076001622E+002	2.5991359E+000	-1.099130038431331E+001
1.750120083126239E+002	2.5924816E+000	-1.099128881103099E+001
1.900120090250857E+002	2.5862210E+000	-1.099136107118482E+001
2.050120097375475E+002	2.5805509E+000	-1.099140021887787E+001
2.200120104500093E+002	2.5752354E+000	-1.099141045549034E+001
2.350120111624710E+002	2.5703135E+000	-1.099146458324452E+001
2.500120118749328E+002	2.5657067E+000	-1.099137551502671E+001
2.650120125873946E+002	2.5611787E+000	-1.099140205743471E+001
2.800120132998563E+002	2.5570049E+000	-1.099139811202067E+001
2.950120140123181E+002	2.5530281E+000	-1.099132271872896E+001
3.100120147247799E+002	2.5492480E+000	-1.099127253079393E+001
3.250120154372416E+002	2.5454681E+000	-1.099121946975620E+001
3.400120161497034E+002	2.5419242E+000	-1.099135160984596E+001
3.550120168621652E+002	2.5383413E+000	-1.099139995451936E+001
3.700120175746270E+002	2.5351517E+000	-1.099150950791483E+001
3.850120182870887E+002	2.5318444E+000	-1.099145827131957E+001
4.000120189995505E+002	2.5287731E+000	-1.099161958532253E+001
4.150120197120123E+002	2.5258987E+000	-1.099151213407946E+001
4.300120204244740E+002	2.5229456E+000	-1.099136081089533E+001
4.450120211369358E+002	2.5200713E+000	-1.099115273480963E+001
4.600120218493976E+002	2.5173545E+000	-1.099130537991346E+001
4.750120225618593E+002	2.5145981E+000	-1.099130563219209E+001
4.900120232743211E+002	2.5119994E+000	-1.099127332221642E+001
5.050120239867829E+002	2.5094399E+000	-1.099144723985138E+001
5.200120246992446E+002	2.5068018E+000	-1.099137603929324E+001
5.350120254117064E+002	2.5044000E+000	-1.099149741608801E+001
5.500120261241682E+002	2.5018406E+000	-1.099153734948150E+001
5.650120268366300E+002	2.4993994E+000	-1.099160381778075E+001
5.800120275490917E+002	2.4968796E+000	-1.099145485691137E+001
5.950120282615535E+002	2.4945171E+000	-1.099168999509396E+001
6.100120289740153E+002	2.4922726E+000	-1.099160066747675E+001
6.250120296864770E+002	2.4899495E+000	-1.099145301988041E+001
6.400120303989388E+002	2.4877839E+000	-1.099134530389736E+001
6.550120311114006E+002	2.4854608E+000	-1.099153261887565E+001
6.700120318238623E+002	2.4833345E+000	-1.099126070828472E+001
6.850120325363241E+002	2.4811296E+000	-1.099131562123072E+001
7.000120332487859E+002	2.4790821E+000	-1.099123916834332E+001
7.150120339612477E+002	2.4771132E+000	-1.099113250102051E+001
7.300120346737094E+002	2.4750264E+000	-1.099119109591213E+001
7.450120353861712E+002	2.4731364E+000	-1.099112042305376E+001
7.600120360986330E+002	2.4711282E+000	-1.099113460508026E+001
7.750120368110947E+002	2.4692383E+000	-1.099094386908163E+001
7.900120375235565E+002	2.4673483E+000	-1.099131429943818E+001
8.050120382360183E+002	2.4653797E+000	-1.099122208651125E+001
8.200120389484800E+002	2.4636865E+000	-1.099110386319940E+001
8.350120396609418E+002	2.4619145E+000	-1.099079962813695E+001
8.500120403734036E+002	2.4601822E+000	-1.099075550137411E+001
8.650120410858653E+002	2.4583316E+000	-1.099063333951468E+001
8.800120417983271E+002	2.4566777E+000	-1.099074919580698E+001
8.950120425107889E+002	2.4548271E+000	-1.099064541938878E+001
9.100120432232507E+002	2.4532521E+000	-1.099063990320964E+001
9.250120439357124E+002	2.4515197E+000	-1.099063964609905E+001
9.400120446481742E+002	2.4499447E+000	-1.099077284845479E+001
9.550120453606360E+002	2.4482515E+000	-1.099082696845242E+001
9.700120460730977E+002	2.4467554E+000	-1.099084193656084E+001
9.850120467855595E+002	2.4451804E+000	-1.099087819589241E+001
1.000012047498021E+003	2.4436054E+000	-1.099116271253132E+001
1.015012048210483E+003	2.4420304E+000	-1.099121105656894E+001
1.030012048922945E+003	2.4405341E+000	-1.099118399739664E+001
1.045012049635407E+003	2.4390771E+000	-1.099118951586460E+001
1.060012050347868E+003	2.4375415E+000	-1.099102111657044E+001
1.075012051060330E+003	2.4359665E+000	-1.099117900128787E+001
1.090012051772792E+003	2.4344704E+000	-1.099115693288377E+001
1.105012052485254E+003	2.4331317E+000	-1.099105368658130E+001
1.120012053197715E+003	2.4317141E+000	-1.099095017375866E+001
1.135012053910177E+003	2.4303753E+000	-1.099105632113826E+001
1.150012054622639E+003	2.4291942E+000	-1.099106550565728E+001
1.165012055335101E+003	2.4277766E+000	-1.099118557312085E+001
1.180012056047563E+003	2.4265561E+000	-1.099108994400552E+001
1.195012056760024E+003	2.4253354E+000	-1.099099982598307E+001
1.210012057472486E+003	2.4239967E+000	-1.099106997711804E+001
1.225012058184948E+003	2.4229729E+000	-1.099090498994326E+001
1.240012058897410E+003	2.4217522E+000	-1.099088843962565E+001
1.255012059609871E+003	2.4204528E+000	-1.099087897777816E+001
1.270012060322333E+003	2.4194686E+000	-1.099099457937585E+001
1.285012061034795E+003	2.4181297E+000	-1.099101269435506E+001
1.300012061747257E+003	2.4171062E+000	-1.099089448210583E+001
1.315012062459718E+003	2.4160824E+000	-1.099070137959628E+001
1.330012063172180E+003	2.4149404E+000	-1.099082801406089E+001
1.345012063884642E+003	2.4138772E+000	-1.099109335625206E+001
1.360012064597104E+003	2.4126568E+000	-1.099116560547043E+001
1.375012065309566E+003	2.4116724E+000	-1.099096383444323E+001
1.390012066022027E+003	2.4104910E+000	-1.099102321338227E+001
1.405012066734489E+003	2.4093885E+000	-1.099112935173375E+001
1.420012067446951E+003	2.4084041E+000	-1.099104449850190E+001
1.435012068159413E+003	2.4074593E+000	-1.099099668254551E+001
1.450012068871874E+003	2.4063172E+000	-1.099104896551219E+001
1.465012069584336E+003	2.4054117E+000	-1.099110570798691E+001
1.480012070296798E+003	2.4044666E+000	-1.099103870130674E+001
1.495012071009260E+003	2.4036791E+000	-1.099113827888787E+001
1.510012071721721E+003	2.4028130E+000	-1.099110780823197E+001
1.525012072434183E+003	2.4018285E+000	-1.099115667386584E+001
1.540012073146645E+003	2.4010017E+000	-1.099107365753779E+001
1.555012073859107E+003	2.4001749E+000	-1.099110991025722E+001
1.570012074571569E+003	2.3991904E+000	-1.099104790680659E+001
1.585012075284030E+003	2.3983636E+000	-1.099111752629995E+001
1.600012075996492E+003	2.3975761E+000	-1.099117557975890E+001
1.615012076708954E+003	2.3967886E+000	-1.099122761324439E+001
1.630012077421416E+003	2.3958831E+000	-1.099127042800574E+001
1.645012078133877E+003	2.3951743E+000	-1.099141046286542E+001
1.660012078846339E+003	2.3943868E+000	-1.099153287878368E+001
1.675012079558801E+003	2.3935993E+000	-1.099158674421386E+001
1.690012080271263E+003	2.3928118E+000	-1.099145512330438E+001
1.705012080983724E+003	2.3919849E+000	-1.099156861740910E+001
1.720012081696186E+003	2.3912368E+000	-1.099151318439273E+001
1.735012082408648E+003	2.3904886E+000	-1.099154497048334E+001
1.750012083121110E+003	2.3897798E+000	-1.099139968520175E+001
1.765012083833572E+003	2.3890319E+000	-1.099121053230241E+001
1.780012084546033E+003	2.3883231E+000	-1.099129039641910E+001
1.795012085258495E+003	2.3875356E+000	-1.099146011470836E+001
1.810012085970957E+003	2.3867481E+000	-1.099148822839009E+001
1.825012086683419E+003	2.3859212E+000	-1.099132270982800E+001
1.840012087395880E+003	2.3852124E+000	-1.099121000256814E+001
1.855012088108342E+003	2.3844249E+000	-1.099116902191314E+001
1.870012088820804E+003	2.3838344E+000	-1.099131009996532E+001
1.885012089533266E+003	2.3830469E+000	-1.099114327436086E+001
1.900012090245727E+003	2.3824956E+000	-1.099120396517422E+001
1.915012090958189E+003	2.3817475E+000	-1.099121999465852E+001
1.930012091670651E+003	2.3809600E+000	-1.099120737818370E+001
1.945012092383113E+003	2.3804088E+000	-1.099125808453607E+001
1.960012093095575E+003	2.3793061E+000	-1.099105500405052E+001
1.975012093808036E+003	2.3785975E+000	-1.099111490051679E+001
1.990012094520498E+003	2.3777707E+000	-1.099117637334305E+001
2.005012095232960E+003	2.3770618E+000	-1.099101296964903E+001
2.020012095945422E+003	2.3762350E+000	-1.099114958221680E+001
2.035012096657883E+003	2.3755655E+000	-1.099103057562048E+001
2.050012097370345E+003	2.3748174E+000	-1.099108547076456E+001
2.065012098082807E+003	2.3740695E+000	-1.099098196162947E+001
2.080012098795269E+003	2.3734000E+000	-1.099091339664554E+001
2.095012099507730E+003	2.3726912E+000	-1.099095543753201E+001
2.110012100220192E+003	2.3718250E+000	-1.099101322942990E+001
2.125012100932654E+003	2.3709981E+000	-1.099115508873204E+001
2.140012101645116E+003	2.3704863E+000	-1.099118320343102E+001
2.155012102357578E+003	2.3696988E+000	-1.099099930553123E+001
2.170012103070039E+003	2.3690293E+000	-1.099101217975242E+001
2.185012103782501E+003	2.3684781E+000	-1.099084561596333E+001
2.200012104494963E+003	2.3676119E+000	-1.099073212071421E+001
2.215012105207425E+003	2.3671000E+000	-1.099079596488334E+001
2.230012105919886E+003	2.3664701E+000	-1.099079570014336E+001
2.245012106632348E+003	2.3658006E+000	-1.099092100963651E+001
2.260012107344810E+003	2.3650918E+000	-1.099077126891588E+001
2.275012108057272E+003	2.3643832E+000	-1.099089369767695E+001
2.290012108769733E+003	2.3639107E+000	-1.099075444851771E+001
2.305012109482195E+003	2.3633201E+000	-1.099083405882989E+001
2.320012110194657E+003	2.3626900E+000	-1.099079491177263E+001
2.335012110907119E+003	2.3619025E+000	-1.099081567160847E+001
2.350012111619581E+003	2.3613119E+000	-1.099091996771558E+001
2.365012112332042E+003	2.3604851E+000	-1.099099378528308E+001
2.380012113044504E+003	2.3599339E+000	-1.099104554156724E+001
2.395012113756966E+003	2.3591070E+000	-1.099108416715541E+001
2.410012114469428E+003	2.3584769E+000	-1.099092679615052E+001
2.425012115181889E+003	2.3579257E+000	-1.099085533568435E+001
2.440012115894351E+003	2.3571775E+000	-1.099094754962854E+001
2.455012116606813E+003	2.3565869E+000	-1.099096015453211E+001
2.470012117319275E+003	2.3559568E+000	-1.099102163676796E+001
2.485012118031736E+003	2.3552876E+000	-1.099094649677214E+001
2.500012118744198E+003	2.3545394E+000	-1.099080805378555E+001
2.515012119456660E+003	2.3538702E+000	-1.099087556642171E+001
2.530012120169122E+003	2.3532007E+000	-1.099090156777851E+001
2.545012120881584E+003	2.3524919E+000	-1.099073685284594E+001
2.560012121594045E+003	2.3517833E+000	-1.099086321812009E+001
2.575012122306507E+003	2.3511531E+000	-1.099083825461521E+001
2.590012123018969E+003	2.3503656E+000	-1.099088108158360E+001
2.605012123731431E+003	2.3495781E+000	-1.099083352617102E+001
2.620012124443892E+003	2.3489089E+000	-1.099088765036482E+001
2.635012125156354E+003	2.3484364E+000	-1.099102504596275E+001
2.650012125868816E+003	2.3476882E+000	-1.099096909414757E+001
2.665012126581278E+003	2.3471763E+000	-1.099086032696117E+001
2.680012127293739E+003	2.3466644E+000	-1.099088265641771E+001
2.695012128006201E+003	2.3459952E+000	-1.099082065449296E+001
2.710012128718663E+003	2.3453650E+000	-1.099086768767351E+001
2.725012129431125E+003	2.3447745E+000	-1.099098249441549E+001
2.740012130143587E+003	2.3441050E+000	-1.099107812009759E+001
2.755012130856048E+003	2.3433964E+000	-1.099098669808452E+001
2.770012131568510E+003	2.3427663E+000	-1.099088370863832E+001
2.785012132280972E+003	2.3421757E+000	-1.099113355260534E+001
2.800012132993434E+003	2.3415458E+000	-1.099105131867166E+001
2.815012133705895E+003	2.3409550E+000	-1.099118268590379E+001
2.830012134418357E+003	2.3402858E+000	-1.099109361870322E+001
2.845012135130819E+003	2.3397739E+000	-1.099103109124037E+001
2.860012135843281E+003	2.3391833E+000	-1.099092022660636E+001
2.875012136555742E+003	2.3386714E+000	-1.099108101519837E+001
2.890012137268204E+003	2.3380020E+000	-1.099104396368137E+001
2.905012137980666E+003	2.3374507E+000	-1.099098643016563E+001
2.920012138693128E+003	2.3366632E+000	-1.099105368963306E+001
2.935012139405590E+003	2.3360333E+000	-1.099133558417635E+001
2.950012140118051E+003	2.3353639E+000	-1.099122392557671E+001
2.965012140830513E+003	2.3346944E+000	-1.099115588485932E+001
2.980012141542975E+003	2.3341827E+000	-1.099126754269602E+001
2.995012142255437E+003	2.3335133E+000	-1.099101164989099E+001
3.010012142967898E+003	2.3330014E+000	-1.099098721713764E+001
3.025012143680360E+003	2.3323319E+000	-1.099080699686015E+001
3.040012144392822E+003	2.3316627E+000	-1.099078886827519E+001
3.055012145105284E+003	2.3309932E+000	-1.099097486438554E+001
3.070012145817745E+003	2.3304026E+000	-1.099093887831344E+001
3.085012146530207E+003	2.3296151E+000	-1.099101795711115E+001
3.100012147242669E+003	2.3289063E+000	-1.099093361962635E+001
3.115012147955131E+003	2.3283157E+000	-1.099080700181925E+001
3.130012148667593E+003	2.3275676E+000	-1.099082406902832E+001
3.145012149380054E+003	2.3269770E+000	-1.099089815604059E+001
3.160012150092516E+003	2.3263471E+000	-1.099090420093675E+001
3.175012150804978E+003	2.3255596E+000	-1.099087556006388E+001
3.190012151517440E+003	2.3250084E+000	-1.099093073698692E+001
3.205012152229901E+003	2.3244569E+000	-1.099091996707980E+001
3.220012152942363E+003	2.3237484E+000	-1.099101401589328E+001
3.235012153654825E+003	2.3231182E+000	-1.099076023490456E+001
3.250012154367287E+003	2.3223703E+000	-1.099081251354791E+001
3.265012155079748E+003	2.3217008E+000	-1.099099299831107E+001
3.280012155792210E+003	2.3210709E+000	-1.099109257067878E+001
3.295012156504672E+003	2.3203621E+000	-1.099095490779774E+001
3.310012157217134E+003	2.3196139E+000	-1.099100114065484E+001
3.325012157929596E+003	2.3188264E+000	-1.099092390346572E+001
3.340012158642057E+003	2.3181570E+000	-1.099094492053931E+001
3.355012159354519E+003	2.3175664E+000	-1.099086531861946E+001
3.370012160066981E+003	2.3169365E+000	-1.099082486935177E+001
3.385012160779443E+003	2.3161883E+000	-1.099104264964538E+001
3.400012161491904E+003	2.3155978E+000	-1.099093677247349E+001
3.415012162204366E+003	2.3150070E+000	-1.099081829421272E+001
3.430012162916828E+003	2.3142984E+000	-1.099094675909614E+001
3.445012163629290E+003	2.3136683E+000	-1.099096068591942E+001
3.460012164341751E+003	2.3128021E+000	-1.099100061715124E+001
3.475012165054213E+003	2.3120933E+000	-1.099096909325748E+001
3.490012165766675E+003	2.3115420E+000	-1.099094360586753E+001
3.505012166479137E+003	2.3109908E+000	-1.099115536428033E+001
3.520012167191599E+003	2.3104002E+000	-1.099100692398993E+001
3.535012167904060E+003	2.3097308E+000	-1.099117322049591E+001
3.550012168616522E+003	2.3091009E+000	-1.099102032603804E+001
3.565012169328984E+003	2.3084710E+000	-1.099093651854182E+001
3.580012170041446E+003	2.3078802E+000	-1.099099983501118E+001
3.595012170753907E+003	2.3071716E+000	-1.099084587727008E+001
3.610012171466369E+003	2.3067384E+000	-1.099076679478483E+001
3.625012172178831E+003	2.3060296E+000	-1.099073212516469E+001
3.640012172891293E+003	2.3054390E+000	-1.099076416887451E+001
3.655012173603754E+003	2.3047302E+000	-1.099073054295549E+001
3.670012174316216E+003	2.3041003E+000	-1.099082065792619E+001
3.685012175028678E+003	2.3035491E+000	-1.099061573583204E+001
3.700012175741140E+003	2.3028796E+000	-1.099045232717891E+001
3.715012176453602E+003	2.3023677E+000	-1.099050802251929E+001
3.730012177166063E+003	2.3016195E+000	-1.099062597791224E+001
3.745012177878525E+003	2.3010683E+000	-1.099073868720661E+001
3.760012178590987E+003	2.3003201E+000	-1.099055583364372E+001
3.775012179303449E+003	2.2996902E+000	-1.099056108610014E+001
3.790012180015910E+003	2.2990603E+000	-1.099054349195425E+001
3.805012180728372E+003	2.2982335E+000	-1.099048805423308E+001
3.820012181440834E+003	2.2977216E+000	-1.099065540473987E+001
3.835012182153296E+003	2.2970915E+000	-1.099075418860969E+001
3.850012182865758E+003	2.2964222E+000	-1.099066959261557E+001
3.865012183578219E+003	2.2955952E+000	-1.099067064687069E+001
3.880012184290681E+003	2.2950046E+000	-1.099064121648269E+001
3.895012185003143E+003	2.2944140E+000	-1.099081593075356E+001
3.910012185715605E+003	2.2937841E+000	-1.099081066710737E+001
3.925012186428066E+003	2.2932723E+000	-1.099075182731219E+001
3.940012187140528E+003	2.2925241E+000	-1.099064121660984E+001
3.955012187852990E+003	2.2918546E+000	-1.099077205677798E+001
3.970012188565452E+003	2.2912641E+000	-1.099084561532755E+001
3.985012189277913E+003	2.2907128E+000	-1.099089658832725E+001
4.000012189990375E+003	2.2900827E+000	-1.099080988636603E+001
4.015012190702837E+003	2.2893348E+000	-1.099096777845855E+001
4.030012191415299E+003	2.2887046E+000	-1.099072345715566E+001
4.045012192127761E+003	2.2881141E+000	-1.099085060940182E+001
4.060012192840222E+003	2.2874446E+000	-1.099081014640122E+001
4.075012193552684E+003	2.2868147E+000	-1.099079543336888E+001
4.090012194265146E+003	2.2863421E+000	-1.099085664387114E+001
4.105012194977608E+003	2.2856336E+000	-1.099066485959374E+001
4.120012195690069E+003	2.2850821E+000	-1.099059708730387E+001
4.135012196402531E+003	2.2844522E+000	-1.099078650519751E+001
4.150012197114993E+003	2.2837827E+000	-1.099084430243597E+001
4.165012197827455E+003	2.2833104E+000	-1.099094202976185E+001
4.180012198539916E+003	2.2825229E+000	-1.099092205702517E+001
4.195012199252378E+003	2.2818141E+000	-1.099074236686342E+001
4.210012199964840E+003	2.2811053E+000	-1.099080699240967E+001
4.225012200677302E+003	2.2804754E+000	-1.099080725842121E+001
4.240012201389764E+003	2.2797272E+000	-1.099083721078693E+001
4.255012202102225E+003	2.2790577E+000	-1.099063938097760E+001
4.270012202814687E+003	2.2783098E+000	-1.099061599841036E+001
4.285012203527149E+003	2.2774434E+000	-1.099078413461758E+001
4.300012204239611E+003	2.2766166E+000	-1.099073579210584E+001
4.315012204952072E+003	2.2759078E+000	-1.099053114365263E+001
4.330012205664534E+003	2.2750809E+000	-1.099053639560042E+001
4.345012206376996E+003	2.2742147E+000	-1.099028024479471E+001
4.360012207089458E+003	2.2734272E+000	-1.099037429398967E+001
4.375012207801919E+003	2.2726791E+000	-1.099030178867797E+001
4.390012208514381E+003	2.2718916E+000	-1.099044575000536E+001
4.405012209226843E+003	2.2711828E+000	-1.099051143578308E+001
4.420012209939305E+003	2.2703953E+000	-1.099057737422091E+001
4.435012210651767E+003	2.2696867E+000	-1.099065593053228E+001
4.450012211364228E+003	2.2688203E+000	-1.099064384938661E+001
4.465012212076690E+003	2.2680724E+000	-1.099092469120067E+001
4.480012212789152E+003	2.2674029E+000	-1.099102032298629E+001
4.495012213501614E+003	2.2668910E+000	-1.099056502426625E+001
4.510012214214075E+003	2.2661428E+000	-1.099066512318931E+001
4.525012214926537E+003	2.2653947E+000	-1.099070033284340E+001
4.540012215638999E+003	2.2647254E+000	-1.099072450594304E+001
4.555012216351461E+003	2.2639773E+000	-1.099069822865649E+001
4.570012217063922E+003	2.2631111E+000	-1.099088135001112E+001
4.585012217776384E+003	2.2625599E+000	-1.099088003330484E+001
4.600012218488846E+003	2.2616935E+000	-1.099087740726737E+001
4.615012219201308E+003	2.2608273E+000	-1.099091445001056E+001
4.630012219913770E+003	2.2599218E+000	-1.099077074223337E+001
4.645012220626231E+003	2.2593703E+000	-1.099067563293409E+001
4.660012221338693E+003	2.2585042E+000	-1.099054480700749E+001
4.675012222051155E+003	2.2577167E+000	-1.099059051280060E+001
4.690012222763617E+003	2.2569292E+000	-1.099052824766176E+001
4.705012223476078E+003	2.2561417E+000	-1.099067511146500E+001
4.720012224188540E+003	2.2554328E+000	-1.099068798441463E+001
4.735012224901002E+003	2.2546060E+000	-1.099056765348264E+001
4.750012225613464E+003	2.2538974E+000	-1.099047360136308E+001
4.765012226325925E+003	2.2531493E+000	-1.099057449437892E+001
4.780012227038387E+003	2.2522829E+000	-1.099053062180207E+001
4.795012227750849E+003	2.2513773E+000	-1.099044391475459E+001
4.810012228463311E+003	2.2506292E+000	-1.099055399559551E+001
4.825012229175773E+003	2.2498417E+000	-1.099067720954840E+001
4.840012229888234E+003	2.2490149E+000	-1.099053797145178E+001
4.855012230600696E+003	2.2482274E+000	-1.099049777598860E+001
4.870012231313158E+003	2.2473216E+000	-1.099039609790811E+001
4.885012232025620E+003	2.2465737E+000	-1.099061940506201E+001
4.900012232738081E+003	2.2456286E+000	-1.099057185677020E+001
4.915012233450543E+003	2.2446442E+000	-1.099071136583747E+001
4.930012234163005E+003	2.2438960E+000	-1.099062440778292E+001
4.945012234875467E+003	2.2429905E+000	-1.099069875114284E+001
4.960012235587928E+003	2.2421243E+000	-1.099065172482874E+001
4.975012236300390E+003	2.2411792E+000	-1.099071530209623E+001
4.990012237012852E+003	2.2403131E+000	-1.099060995008097E+001
5.005012237725314E+003	2.2393286E+000	-1.099080594374944E+001
5.020012238437776E+003	2.2384624E+000	-1.099066224385595E+001
5.035012239150237E+003	2.2375960E+000	-1.099056950551807E+001
5.050012239862699E+003	2.2366118E+000	-1.099048332121125E+001
5.065012240575161E+003	2.2355092E+000	-1.099045337342317E+001
5.080012241287623E+003	2.2345643E+000	-1.099040530747696E+001
5.095012242000084E+003	2.2336586E+000	-1.099058473277158E+001
5.110012242712546E+003	2.2328711E+000	-1.099056529472828E+001
5.125012243425008E+003	2.2319262E+000	-1.099056241018150E+001
5.140012244137470E+003	2.2310994E+000	-1.099044654524254E+001
5.155012244849931E+003	2.2303119E+000	-1.099050197368128E+001
5.170012245562393E+003	2.2296424E+000	-1.099034670889780E+001
5.185012246274855E+003	2.2288942E+000	-1.099021088241194E+001
5.200012246987317E+003	2.2279887E+000	-1.099035827035456E+001
5.215012247699779E+003	2.2271225E+000	-1.099059051737824E+001
5.230012248412240E+003	2.2263350E+000	-1.099049383299054E+001
5.245012249124702E+003	2.2254293E+000	-1.099044575178555E+001
5.260012249837164E+003	2.2245631E+000	-1.099044917738353E+001
5.275012250549626E+003	2.2235000E+000	-1.099047282138469E+001
5.290012251262087E+003	2.2226732E+000	-1.099024320052564E+001
5.305012251974549E+003	2.2217281E+000	-1.099036378271901E+001
5.320012252687011E+003	2.2207830E+000	-1.099032699645061E+001
5.335012253399473E+003	2.2199168E+000	-1.099031439587036E+001
5.350012254111934E+003	2.2190113E+000	-1.099043919317685E+001
5.365012254824396E+003	2.2180269E+000	-1.099055294095893E+001
5.380012255536858E+003	2.2170031E+000	-1.099064437632344E+001
5.395012256249320E+003	2.2161763E+000	-1.099046913918475E+001
5.410012256961782E+003	2.2152705E+000	-1.099049304309393E+001
5.425012257674243E+003	2.2143257E+000	-1.099041476271231E+001
5.440012258386705E+003	2.2133412E+000	-1.099046440883321E+001
5.455012259099167E+003	2.2123568E+000	-1.099049881879963E+001
5.470012259811629E+003	2.2114906E+000	-1.099035905986971E+001
5.485012260524090E+003	2.2105062E+000	-1.099063123520061E+001
5.500012261236552E+003	2.2097974E+000	-1.099050276357788E+001
